PC1,PC2,PC3,PC4,PC5,PC6,PC7
3.260579648374062,1.736053677875723,-0.405700707909288,0.6874194656865401,-0.20038616768242207,0.3598802768000909,0.6327309210884907
2.3586196779061583,-0.5097860777002016,-1.9370941559493726,0.0807930381203311,0.5308079145769175,0.9344558344149708,0.01038787791880848
2.4533756650044602,1.120703892683277,0.892833987218922,-0.7826430163613484,-0.37862439674843257,-0.5695831083741044,0.4150015505407691
3.253148257841204,2.686415629870763,-0.411248861964826,-0.5555313415251609,-0.08706642636156638,-0.27140708062465396,-0.41470061776624434
1.403734383854601,1.3200999408183778,1.8544344404161923,0.5032172679584258,0.2857074033848367,0.6664744876700733,0.5150313114944541
2.655121826179184,1.8263732096077279,-0.6813975518201525,0.10858230619080016,0.765687029363354,-0.22142583922653777,0.3839511691321097
2.29445487926801,0.8971633972617967,-0.9576492316145414,-0.5473931379948296,0.9092105488466569,0.49568042518415334,-0.015082926956792274
1.896674516674613,1.3502598179863274,0.17099359316030227,0.9316279257456639,0.6903824276984153,1.4494800407734598,-0.05489550330457327
2.546742584217508,0.9049481788484077,-1.8778322144446802,-0.40778990572165624,0.9919421616289624,0.10165204090574251,0.15290433787467772
2.786391865517482,0.908683614723856,-1.1216904168319142,-0.4240948388425799,0.35649922371660286,-0.23143620651692617,-0.8380047091132579
3.0774932894862066,0.9958000428692566,-0.3895778745376331,-0.2802519631933274,-0.04037856932601334,-0.042306748266038884,0.12158551349871483
1.6778826939908438,0.14403667107919402,-1.0248927451147638,0.24171748267309776,1.0504025821977068,0.4417066608425278,-0.4985826870679344
1.9859027607231043,0.2647136785981606,-0.7246387026657004,-0.4566440772543473,1.045638675222566,0.02628256627208403,-0.3124994075139058
3.3525900118237293,1.1802876477379494,-1.3136026163074312,-1.090325402916819,1.6835813027239037,-0.8954553397010474,1.513915632968491
3.7651764919797,1.862519077044003,-1.3712201319880835,-0.7245512304770997,0.49723559659858013,-1.0203281929239532,0.9641299878460867
2.100150903881944,1.4154483781736968,0.24927490879875855,0.9050947025704386,1.1743593692617227,0.3324792664815875,-0.2162972560846091
1.95029758006395,2.2297992119976855,0.7229826007898409,0.7596937422384931,0.5643444536503511,0.11078029300336095,0.12411312606853925
1.8609931589969715,1.6240945836497716,0.7274507017504691,0.6927341021985391,1.04956990297246,-0.31933373218633576,0.16002787199978538
